21:09:04 [main] FATAL richwps.wpsmonitor.ApplicationExecution Error. Execution of WPS-Monitor aborted.
java.lang.ExceptionInInitializerError
	at de.hsos.ecs.richwps.wpsmonitor.data.dataaccess.defaultimpl.WpsProcessDaoDefaultFactory.create(WpsProcessDaoDefaultFactory.java:41) ~[classes/:?]
	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection.bootDatabase(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection40.<init>(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.Driver40.getNewEmbedConnection(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.Driver20.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at java.sql.DriverManager.getConnection(DriverManager.java:571) ~[?:1.7.0_60]
	at java.sql.DriverManager.getConnection(DriverManager.java:187) ~[?:1.7.0_60]
	at org.eclipse.persistence.sessions.DefaultConnector.connect(DefaultConnector.java:98) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:162) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:204) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:741) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:239) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:685) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	... 16 more
Caused by: org.apache.derby.impl.jdbc.EmbedSQLException: Another instance of Derby may have already booted the database E:\Benutzer\Dokumente\NetBeansProjects\monitor\monitor\Database\MonitoredData.
	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.SQLExceptionFactory40.wrapArgsForTransportAcrossDRDA(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.SQLExceptionFactory40.getSQLException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.Util.generateCsSQLException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection.bootDatabase(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection40.<init>(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.Driver40.getNewEmbedConnection(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.Driver20.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at java.sql.DriverManager.getConnection(DriverManager.java:571) ~[?:1.7.0_60]
	at java.sql.DriverManager.getConnection(DriverManager.java:187) ~[?:1.7.0_60]
	at org.eclipse.persistence.sessions.DefaultConnector.connect(DefaultConnector.java:98) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:162) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:204) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:741) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:239) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:685) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	... 16 more
Caused by: org.apache.derby.iapi.error.StandardException: Another instance of Derby may have already booted the database E:\Benutzer\Dokumente\NetBeansProjects\monitor\monitor\Database\MonitoredData.
	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.privGetJBMSLockOnDB(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.run(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_60]
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.getJBMSLockOnDB(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.boot(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.store.raw.RawStore.boot(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.store.access.RAMAccessManager.boot(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.startModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.iapi.services.monitor.Monitor.bootServiceModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.db.BasicDatabase.bootStore(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.db.BasicDatabase.boot(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.boot(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.TopService.bootModule(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.startProviderService(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.findProviderAndStartService(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.services.monitor.BaseMonitor.startPersistentService(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.iapi.services.monitor.Monitor.startPersistentService(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection.bootDatabase(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.impl.jdbc.EmbedConnection40.<init>(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.Driver40.getNewEmbedConnection(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.Driver20.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source) ~[derby-10.10.2.0.jar:?]
	at java.sql.DriverManager.getConnection(DriverManager.java:571) ~[?:1.7.0_60]
	at java.sql.DriverManager.getConnection(DriverManager.java:187) ~[?:1.7.0_60]
	at org.eclipse.persistence.sessions.DefaultConnector.connect(DefaultConnector.java:98) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:162) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:204) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:741) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:239) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:685) ~[eclipselink-2.5.1.jar:2.5.1.v20130918-f2b9fc5]
	... 16 more
